         w __deregister_frame_info
         w __register_frame_info
         w _ITM_deregisterTMCloneTable
         w _ITM_registerTMCloneTable
         w _Jv_RegisterClasses
00000000 a shift
00000000 a shift
00100000 T __start__
00100000 T _start
00100008 T __service_ptr
0010000c T __apt_appid
00100010 T __heap_size
00100014 T __linear_heap_size
00100018 T __system_arglist
0010001c T __system_runflags
00100020 t startup
00100058 t ClearMem
0010006c t ClrLoop
00100094 T _init
001000ac t deregister_tm_clones
001000dc t register_tm_clones
00100114 t __do_global_dtors_aux
00100158 t frame_dummy
001001b4 00000240 t draw_number
001003f4 0000009c t audio_load
00100490 000000d0 t draw_rainbow
00100560 000000d4 t draw_rainbow_gb
00100634 000000b8 t draw_rainbow_jamaicnyan
001006ec 000000b0 t draw_rainbow_america
0010079c 000000b4 t draw_rainbow_pikanyan
00100850 000000d4 t draw_rainbow_jazz
00100924 000000d4 t draw_rainbow_tacnayn
001009f8 00000060 t audio_stop
00100a58 00001060 t draw_rainbow_dub.isra.0
00101ab8 0000019c t sf2d_init_advanced.part.0
00101c54 00000028 T sf2d_init
00101c7c 00000020 T sf2d_init_advanced
00101c9c 0000005c T sf2d_fini
00101cf8 0000000c T sf2d_set_3D
00101d04 000001b8 T sf2d_start_frame
00101ebc 00000118 T sf2d_end_frame
00101fd4 000000b0 T sf2d_swapbuffers
00102084 00000010 T sf2d_set_vblank_wait
00102094 00000010 T sf2d_get_fps
001020a4 0000002c T sf2d_pool_malloc
001020d0 00000040 T sf2d_pool_memalign
00102110 00000018 T sf2d_pool_space_free
00102128 00000014 T sf2d_pool_reset
0010213c 00000010 T sf2d_set_clear_color
0010214c 0000004c T sf2d_set_scissor_test
00102198 000001d4 T sf2d_draw_line
0010236c 000001b4 T sf2d_draw_rectangle
00102520 00000250 T sf2d_draw_rectangle_rotate
00102770 00000034 T GPU_SetDummyTexEnv
001027a4 00000084 T vector_mult_matrix4x4
00102828 00000050 T matrix_gpu_set_uniform
00102878 0000003c T matrix_copy
001028b4 0000004c T matrix_identity4x4
00102900 00000074 T matrix_mult4x4
00102974 00000074 T matrix_set_z_rotation
001029e8 00000060 T matrix_rotate_z
00102a48 0000004c T matrix_set_scaling
00102a94 000000a0 T matrix_swap_xy
00102b34 00000114 T matrix_init_orthographic
00102c48 00000020 T next_pow2
00102c68 00000140 T sf2d_create_texture
00102da8 00000050 T sf2d_free_texture
00102df8 00000020 T sf2d_free_texture_test
00102e18 00000078 T sf2d_bind_texture
00102e90 00000080 T sf2d_bind_texture_color
00102f10 00000144 T sf2d_draw_texture
00103054 000001e0 T sf2d_draw_texture_rotate
00103234 00000180 T sf2d_draw_texture_part
001033b4 0000016c T sf2d_draw_texture_scale
00103520 0000022c T sf2d_draw_texture_rotate_cut_scale
0010374c 0000014c T sf2d_draw_texture_blend
00103898 00000184 T sf2d_draw_texture_part_blend
00103a1c 00000160 T sf2d_draw_texture_depth
00103b7c 00000120 T sf2d_texture_tile32
00103c9c 000000ac T sf2d_fill_texture_from_RGBA8
00103d48 00000044 T sf2d_create_texture_mem_RGBA8
00103d8c 00000024 t addrMapNodeComparator(rbtree_node const*, rbtree_node const*)
00103db0 00000004 t addrMapNodeDestructor(rbtree_node*)
00103db4 00000140 T linearMemAlign
00103ef4 00000008 T linearAlloc
00103efc 00000008 T linearRealloc
00103f04 00000050 T linearFree
00103f54 0000000c T linearSpaceFree
00103f60 000000a0 T MemPool::CoalesceRight(MemBlock*)
00104000 00000188 T MemPool::Allocate(MemChunk&, unsigned long, int)
00104188 00000104 T MemPool::Deallocate(MemChunk const&)
0010428c 00000030 T MemPool::GetFreeSpace()
001042bc 00000024 t addrMapNodeComparator(rbtree_node const*, rbtree_node const*)
001042e0 00000004 t addrMapNodeDestructor(rbtree_node*)
001042e4 00000130 T vramMemAlign
00104414 00000008 T vramAlloc
0010441c 00000008 T vramRealloc
00104424 00000050 T vramFree
00104474 0000000c T vramSpaceFree
00104480 0000008c t gfxSetFramebufferInfo.part.0
0010450c 00000010 T gfxSet3D
0010451c 00000018 T gfxSetScreenFormat
00104534 00000018 T gfxGetScreenFormat
0010454c 00000014 T gfxSetDoubleBuffering
00104560 00000070 T gfxSetFramebufferInfo
001045d0 000000c4 T gfxWriteFramebufferInfo
00104694 000001e0 T gfxInit
00104874 00000010 T gfxInitDefault
00104884 000000cc T gfxExit
00104950 000000b0 T gfxGetFramebuffer
00104a00 000000dc T gfxFlushBuffers
00104adc 00000074 T gfxSwapBuffers
00104b50 0000005c T gfxSwapBuffersGpu
00104bb0 00000058 t getSysTime
00104c08 0000004c T osConvertVirtToPhys
00104c54 00000020 T osConvertOldLINEARMemToNew
00104c74 000000f8 T __libctru_gtod
00104d6c 00000074 T osGetTime
00104de0 00000014 T osGetFirmVersion
00104df4 00000014 T osGetKernelVersion
00104e08 00000020 T osStrError
00104e28 00000028 t f32tof24.part.0
00104e50 0000002c T GPU_Init
00104e7c 0000002c T GPUCMD_SetBuffer
00104ea8 00000010 T GPUCMD_SetBufferOffset
00104eb8 00000040 T GPUCMD_GetBuffer
00104ef8 0000004c T GPUCMD_AddRawCommands
00104f44 00000060 T GPUCMD_Run
00104fa4 00000074 T GPUCMD_FlushAndRun
00105018 000000e4 T GPUCMD_Add
